project_id,project_name,project_type,department,sponsor,project_manager,priority,strategic_alignment,business_impact,status,schedule_health,start_date,planned_end_date,actual_end_date,completion_percentage,budget,actual_cost,forecast_cost,is_completed,is_delayed,is_over_budget,is_forecast_over_budget,days_until_due,project_delay_days,total_milestones,completed_milestones,overdue_milestones,total_milestone_delay_days,total_overdue_delay_days,milestone_completion_rate,total_risks,open_risks,high_risks,escalated_risks,portfolio_risk_exposure,max_risk_score,budget_variance,forecast_variance,cost_overrun_percentage,budget_status,budget_variance_category,risk_exposure_flag,traffic_light_status,requires_executive_attention
PMO-0001,Operations Process Standardization,Process Improvement,Operations,Tommy Walter,Noah Rhodes,Medium,Medium,High,Completed,Completed,2025-11-10,2026-05-29,2026-05-17,100,265000,264951.25,264951.25,True,False,False,False,-39,0,5,5,0,45,0,100.0,1,0,0,0,0,8,48.75,48.75,0.0,Within Budget,Within Budget,Low,Green,False
PMO-0002,Operations Audit Readiness Program,Compliance Initiative,Operations,Justin Baker,Gabrielle Davis,Medium,High,Medium,Active,On Track,2026-07-04,2027-07-22,,5,465000,5764.98,427953.11,False,False,False,False,380,0,6,0,0,0,0,0.0,4,3,1,0,29,20,459235.02,37046.89,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0003,Finance Workflow Optimization,Process Improvement,Finance,Margaret Hawkins DDS,Noah Rhodes,Low,High,High,Active,On Track,2026-04-10,2026-12-15,,39,500000,318235.23,555195.13,False,False,False,True,161,0,6,1,1,21,17,16.67,3,3,0,0,26,12,181764.77,-55195.13,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0004,IT Service Performance Initiative,Customer Experience,IT,Judy Baker,Ryan Munoz,Medium,Low,High,Completed,Completed,2025-03-18,2026-01-22,2025-09-27,100,215000,243644.24,243644.24,True,False,True,True,-166,0,7,7,0,76,0,100.0,2,0,0,0,0,12,-28644.24,-28644.24,13.32,Over Budget,Over Budget,Low,Red,True
PMO-0005,Engineering Digital Control Tower,Digital Transformation,Engineering,Ethan Adams,Monica Herrera,High,Medium,High,Cancelled,Cancelled,2025-09-23,2026-05-04,,34,260000,29478.78,29478.78,False,False,False,False,-64,0,5,1,4,667,667,20.0,4,1,3,0,15,25,230521.22,230521.22,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0006,IT Control Review Initiative,Compliance Initiative,IT,Lisa Jackson,Angie Henderson,Medium,Medium,High,Active,On Track,2025-11-02,2026-12-13,,53,410000,206378.34,412658.76,False,False,False,True,159,0,7,0,4,482,482,0.0,3,3,1,1,42,25,203621.66,-2658.76,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0007,Manufacturing Control Review Initiative,Compliance Initiative,Manufacturing,Holly Wood,Daniel Wagner,High,Low,Medium,Completed,Completed,2025-12-31,2026-04-13,2026-01-08,100,710000,752530.83,752530.83,True,False,True,True,-85,0,4,4,0,10,0,100.0,2,1,1,0,12,20,-42530.83,-42530.83,5.99,Over Budget,Over Budget,High,Red,True
PMO-0008,IT Control Review Initiative,Compliance Initiative,IT,Lisa Jackson,Jamie Arnold,High,Medium,High,Completed,Completed,2026-06-28,2027-04-01,2026-07-05,100,350000,357972.3,357972.3,True,False,True,True,268,0,6,6,0,0,0,100.0,0,0,0,0,0,0,-7972.3,-7972.3,2.28,Over Budget,Over Budget,Low,Red,True
PMO-0009,Customer Service Performance Management Upgrade,Operational Excellence,Customer Service,Holly Wood,Lisa Hensley,Medium,High,High,Active,On Track,2026-03-17,2026-12-02,,36,340000,128007.16,378810.49,False,False,False,True,148,0,7,1,2,135,127,14.29,2,2,0,0,17,12,211992.84,-38810.49,0.0,Within Budget,Forecast Over Budget,Medium,Red,True
PMO-0010,Quality Performance Management Upgrade,Operational Excellence,Quality,Tommy Walter,Michele Williams,High,Low,Medium,Completed,Completed,2025-04-08,2026-01-05,2025-12-03,100,1160000,1050725.15,1050725.15,True,False,False,False,-183,0,6,6,0,59,0,100.0,2,1,1,0,4,20,109274.85,109274.85,0.0,Within Budget,Within Budget,High,Red,True
PMO-0011,Operations Data Governance Framework,Data Governance,Operations,Justin Baker,Dylan Miller,Critical,Medium,Low,Completed,Completed,2026-01-16,2026-05-28,2026-02-25,100,1000000,966857.86,966857.86,True,False,False,False,-40,0,6,6,0,51,0,100.0,2,1,0,0,6,9,33142.14,33142.14,0.0,Within Budget,Within Budget,Medium,Yellow,False
PMO-0012,Quality Master Data Quality Program,Data Governance,Quality,Derek Zuniga,Connie Lawrence,Medium,Medium,Medium,Not Started,Not Started,2026-11-04,2027-06-19,,0,1115000,20424.67,1181481.31,False,False,False,True,347,0,6,0,0,0,0,0.0,2,2,0,0,17,12,1094575.33,-66481.31,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0013,Manufacturing Process Standardization,Process Improvement,Manufacturing,Carla Gray,Daniel Wagner,Low,High,Low,Active,On Track,2025-12-30,2026-11-20,,50,810000,490611.96,896949.53,False,False,False,True,136,0,7,1,3,244,244,14.29,3,3,0,1,13,8,319388.04,-86949.53,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0014,Operations Data Visibility Platform,Digital Transformation,Operations,Ethan Adams,Gabrielle Davis,Critical,High,Medium,Cancelled,Cancelled,2026-06-14,2026-10-02,,73,315000,41010.72,41010.72,False,False,False,False,87,0,5,1,1,5,5,20.0,3,1,0,1,2,6,273989.28,273989.28,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0015,Customer Service Operational Excellence Program,Operational Excellence,Customer Service,Judy Baker,Monica Herrera,High,High,Low,Not Started,Not Started,2026-08-08,2027-02-01,,0,705000,21415.96,676576.83,False,False,False,False,209,0,7,0,0,0,0,0.0,0,0,0,0,0,0,683584.04,28423.17,0.0,Within Budget,Under Budget >10%,Low,Green,False
PMO-0016,Procurement Digital Control Tower,Digital Transformation,Procurement,Lisa Jackson,Allison Hill,High,High,Medium,Completed,Completed,2025-09-20,2026-01-05,2026-02-17,100,1210000,1059984.97,1059984.97,True,False,False,False,-183,0,4,4,0,33,0,100.0,2,1,0,0,6,6,150015.03,150015.03,0.0,Within Budget,Under Budget >10%,Medium,Yellow,False
PMO-0017,Engineering Digital Control Tower,Digital Transformation,Engineering,Derek Zuniga,Jamie Arnold,High,Low,Medium,Completed,Completed,2026-01-06,2026-04-27,2026-03-18,100,1070000,1315623.01,1315623.01,True,False,True,True,-71,0,5,5,0,48,0,100.0,0,0,0,0,0,0,-245623.01,-245623.01,22.96,Over Budget,Over Budget,Low,Red,True
PMO-0018,Procurement Compliance Documentation Upgrade,Compliance Initiative,Procurement,Patty Perez,Gina Moore,High,Low,High,Active,On Track,2026-03-25,2026-09-13,,67,955000,913221.44,1129706.81,False,False,False,True,68,0,4,1,2,76,71,25.0,4,2,2,1,40,20,41778.56,-174706.81,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0019,Operations Cycle Time Reduction,Process Improvement,Operations,Patty Perez,Angie Henderson,High,High,High,Completed,Completed,2026-01-15,2026-05-25,2026-03-04,100,1175000,1141918.47,1141918.47,True,False,False,False,-43,0,7,7,0,60,0,100.0,2,1,0,0,2,12,33081.53,33081.53,0.0,Within Budget,Within Budget,Medium,Yellow,False
PMO-0020,Operations Approval Automation,Automation,Operations,Holly Wood,Dylan Miller,Medium,Medium,High,Active,Delayed,2025-05-13,2025-08-21,,95,1185000,1215882.28,1215882.28,False,True,True,True,-320,320,7,3,4,1516,1506,42.86,1,1,0,1,9,9,-30882.28,-30882.28,2.61,Over Budget,Over Budget,High,Red,True
PMO-0021,Compliance Workflow Automation,Automation,Compliance,Patty Perez,Cristian Santos,Critical,Low,Medium,On Hold,Delayed,2025-09-08,2026-06-15,,30,845000,336369.8,770670.41,False,True,False,False,-22,22,4,2,2,352,324,50.0,3,3,2,1,49,20,508630.2,74329.59,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0022,Finance Performance Management Upgrade,Operational Excellence,Finance,Carla Gray,Daniel Wagner,High,Low,Medium,Not Started,Not Started,2026-08-25,2027-10-12,,0,1070000,48648.64,1059913.1,False,False,False,False,462,0,5,0,0,0,0,0.0,2,2,1,0,24,20,1021351.36,10086.9,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0023,Manufacturing Process Standardization,Process Improvement,Manufacturing,Tommy Walter,Angie Henderson,Low,High,Medium,Completed,Completed,2025-12-20,2026-04-03,2026-04-21,100,1105000,1232084.85,1232084.85,True,False,True,True,-95,0,6,6,0,27,0,100.0,2,0,0,0,0,10,-127084.85,-127084.85,11.5,Over Budget,Over Budget,Low,Red,True
PMO-0024,Quality Data Visibility Platform,Digital Transformation,Quality,Matthew Foster,Daniel Wagner,Low,Medium,High,On Hold,Delayed,2025-04-12,2026-06-06,,45,300000,170605.23,289409.72,False,True,False,False,-31,31,4,3,1,380,367,75.0,3,2,1,1,24,20,129394.77,10590.28,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0025,Operations Performance Management Upgrade,Operational Excellence,Operations,Carla Gray,Daniel Wagner,High,Medium,High,Not Started,Not Started,2026-09-22,2027-09-21,,0,1145000,55508.72,1341134.48,False,False,False,True,441,0,7,0,0,0,0,0.0,1,1,0,0,5,5,1089491.28,-196134.48,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0026,Finance Operational Excellence Program,Operational Excellence,Finance,Matthew Foster,Ryan Munoz,Critical,Low,High,Active,On Track,2025-12-06,2026-10-11,,45,200000,145159.92,242637.91,False,False,False,True,96,0,4,3,0,18,0,75.0,4,4,1,1,45,20,54840.08,-42637.91,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0027,Engineering Data Governance Framework,Data Governance,Engineering,Ethan Adams,Michele Williams,High,Medium,High,On Hold,Delayed,2025-06-17,2026-02-25,,35,825000,235452.53,799090.05,False,True,False,False,-132,132,5,5,0,108,0,100.0,2,2,1,1,32,20,589547.47,25909.95,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0028,Manufacturing Process Standardization,Process Improvement,Manufacturing,Derek Zuniga,Cristian Santos,Low,High,High,Not Started,Not Started,2026-08-23,2027-04-08,,0,265000,599.26,268674.39,False,False,False,True,275,0,4,0,0,0,0,0.0,0,0,0,0,0,0,264400.74,-3674.39,0.0,Within Budget,Forecast Over Budget,Low,Yellow,False
PMO-0029,Manufacturing Cost Avoidance Program,Cost Reduction,Manufacturing,Judy Baker,Michele Williams,High,High,Medium,Active,On Track,2025-11-17,2026-12-06,,62,770000,520112.61,766128.56,False,False,False,False,152,0,5,2,1,50,40,40.0,2,1,0,0,5,10,249887.39,3871.44,0.0,Within Budget,Under Budget >10%,Medium,Yellow,False
PMO-0030,Supply Chain Data Visibility Platform,Digital Transformation,Supply Chain,Judy Baker,Cristian Santos,Medium,High,Medium,Active,On Track,2026-04-11,2026-11-13,,34,750000,264280.35,817457.72,False,False,False,True,129,0,7,2,1,66,60,28.57,2,2,1,0,21,15,485719.65,-67457.72,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0031,Compliance Master Data Quality Program,Data Governance,Compliance,Margaret Hawkins DDS,Ryan Munoz,Medium,Medium,Medium,On Hold,Delayed,2025-05-27,2025-09-17,,64,365000,217674.94,430980.66,False,True,False,True,-293,293,7,5,2,735,686,71.43,3,3,0,0,21,12,147325.06,-65980.66,0.0,Within Budget,Forecast Over Budget,Medium,Red,True
PMO-0032,Supply Chain Business System Rollout,System Implementation,Supply Chain,Tommy Walter,Dylan Miller,High,Low,Low,Completed,Completed,2025-03-14,2025-11-27,2025-07-19,100,265000,233152.37,233152.37,True,False,False,False,-222,0,4,4,0,32,0,100.0,1,0,0,0,0,4,31847.63,31847.63,0.0,Within Budget,Under Budget >10%,Low,Green,False
PMO-0033,Quality Audit Readiness Program,Compliance Initiative,Quality,Justin Baker,Lisa Hensley,Medium,High,High,Completed,Completed,2025-08-02,2026-05-15,2026-01-19,100,915000,1138950.62,1138950.62,True,False,True,True,-53,0,5,5,0,56,0,100.0,2,0,1,0,0,16,-223950.62,-223950.62,24.48,Over Budget,Over Budget,High,Red,True
PMO-0034,Operations Operational Excellence Program,Operational Excellence,Operations,Lisa Jackson,Daniel Wagner,High,High,High,Active,On Track,2026-05-29,2026-12-03,,12,1015000,22541.98,1203192.67,False,False,False,True,149,0,7,1,0,16,0,14.29,2,2,1,1,37,25,992458.02,-188192.67,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0035,IT ERP Enhancement,System Implementation,IT,Tommy Walter,Connie Lawrence,Medium,Low,High,Active,At Risk,2025-11-14,2026-07-26,,95,890000,1008141.21,1028085.73,False,False,True,True,19,0,5,3,2,203,132,60.0,1,1,0,0,4,4,-118141.21,-138085.73,13.27,Over Budget,Over Budget,Medium,Red,True
PMO-0036,Finance Efficiency Savings Project,Cost Reduction,Finance,Margaret Hawkins DDS,Abigail Shaffer,Medium,Medium,Medium,Completed,Completed,2025-10-31,2026-02-02,2026-02-19,100,775000,897843.81,897843.81,True,False,True,True,-155,0,4,4,0,24,0,100.0,2,0,1,0,0,16,-122843.81,-122843.81,15.85,Over Budget,Over Budget,High,Red,True
PMO-0037,Compliance Customer Response Improvement,Customer Experience,Compliance,Tommy Walter,Monica Herrera,Medium,Medium,Medium,Active,Delayed,2025-10-20,2026-01-25,,95,55000,49299.12,66114.74,False,True,False,True,-163,163,4,3,1,233,183,75.0,4,3,0,0,16,9,5700.88,-11114.74,0.0,Within Budget,Forecast Over Budget,Medium,Red,True
PMO-0038,Engineering Vendor Risk Reduction,Supplier Development,Engineering,Holly Wood,Jamie Arnold,Medium,Low,Medium,On Hold,Delayed,2025-04-14,2026-06-03,,59,710000,524916.67,721228.16,False,True,False,True,-34,34,4,3,1,339,283,75.0,4,2,0,0,11,9,185083.33,-11228.16,0.0,Within Budget,Forecast Over Budget,Medium,Red,True
