project_id,project_name,project_type,department,sponsor,project_manager,priority,strategic_alignment,business_impact,status,schedule_health,start_date,planned_end_date,actual_end_date,completion_percentage,budget,actual_cost,forecast_cost,is_completed,is_delayed,is_over_budget,is_forecast_over_budget,days_until_due,project_delay_days,total_milestones,completed_milestones,overdue_milestones,total_milestone_delay_days,total_overdue_delay_days,milestone_completion_rate,total_risks,open_risks,high_risks,escalated_risks,portfolio_risk_exposure,max_risk_score,budget_variance,forecast_variance,cost_overrun_percentage,budget_status,budget_variance_category,risk_exposure_flag,traffic_light_status,requires_executive_attention
PMO-0039,Compliance Vendor Risk Reduction,Supplier Development,Compliance,Patty Perez,Monica Herrera,Medium,Medium,High,Active,On Track,2025-12-01,2026-11-24,,58,930000,567368.2,1074486.81,False,False,False,True,140,0,7,3,1,190,129,42.86,2,2,1,0,24,20,362631.8,-144486.81,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0040,Customer Service Business System Rollout,System Implementation,Customer Service,Patty Perez,Lisa Hensley,High,Medium,Medium,Not Started,Not Started,2026-08-17,2026-10-31,,0,685000,21836.34,829209.26,False,False,False,True,116,0,6,0,0,0,0,0.0,2,2,1,0,16,15,663163.66,-144209.26,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0041,Procurement Workflow Automation,Automation,Procurement,Carla Gray,Gabrielle Davis,Medium,Medium,Medium,Active,On Track,2025-09-08,2026-08-10,,84,405000,376198.82,381452.48,False,False,False,False,34,0,5,2,3,235,234,40.0,3,2,0,0,14,10,28801.18,23547.52,0.0,Within Budget,Within Budget,Medium,Red,True
PMO-0042,Operations Control Review Initiative,Compliance Initiative,Operations,Ethan Adams,Ryan Munoz,Critical,Medium,High,On Hold,Delayed,2025-12-16,2026-06-24,,29,100000,41451.09,116983.85,False,True,False,True,-13,13,5,3,2,322,248,60.0,4,3,0,0,10,5,58548.91,-16983.85,0.0,Within Budget,Forecast Over Budget,Medium,Red,True
PMO-0043,Compliance Customer Response Improvement,Customer Experience,Compliance,Brian Ramirez,Dylan Miller,Medium,Medium,Medium,Active,On Track,2026-03-02,2027-01-24,,48,360000,207906.57,389864.34,False,False,False,True,201,0,4,0,1,62,62,0.0,2,2,1,0,19,15,152093.43,-29864.34,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0044,Operations Operational Excellence Program,Operational Excellence,Operations,Holly Wood,Gina Moore,High,High,Medium,Active,At Risk,2025-08-01,2026-07-07,,95,1220000,1089651.02,1111420.26,False,False,False,False,0,0,7,3,4,854,809,42.86,3,3,1,0,32,20,130348.98,108579.74,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0045,Manufacturing Data Accuracy Initiative,Data Governance,Manufacturing,Tommy Walter,Gina Moore,High,Low,Medium,Active,On Track,2025-12-23,2026-10-20,,64,1110000,881966.22,1121127.3,False,False,False,True,105,0,6,2,2,213,177,33.33,4,3,1,1,26,15,228033.78,-11127.3,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0046,Procurement Workflow Automation,Automation,Procurement,Lisa Jackson,Cristian Santos,High,High,Medium,Active,On Track,2025-10-13,2026-11-18,,77,1145000,881325.84,1194960.96,False,False,False,True,134,0,5,1,2,365,335,20.0,1,1,1,0,15,15,263674.16,-49960.96,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0047,Engineering Business System Rollout,System Implementation,Engineering,Justin Baker,Angie Henderson,High,Medium,High,Active,On Track,2025-12-26,2026-12-12,,55,365000,274560.47,357728.97,False,False,False,False,158,0,4,0,2,176,176,0.0,2,2,1,1,24,16,90439.53,7271.03,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0048,Compliance Supplier Scorecard Rollout,Supplier Development,Compliance,Matthew Foster,Jamie Arnold,High,High,Low,Active,On Track,2026-05-25,2027-03-08,,12,930000,78574.32,1139616.59,False,False,False,True,244,0,6,1,0,0,0,16.67,2,1,0,0,8,8,851425.68,-209616.59,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0049,Customer Service Lean Execution Initiative,Operational Excellence,Customer Service,Justin Baker,Gabrielle Davis,Medium,Medium,Low,Completed,Completed,2025-02-08,2025-10-21,2025-08-26,100,930000,1091120.78,1091120.78,True,False,True,True,-259,0,4,4,0,24,0,100.0,1,0,0,0,0,2,-161120.78,-161120.78,17.32,Over Budget,Over Budget,Low,Red,True
PMO-0050,Procurement Compliance Documentation Upgrade,Compliance Initiative,Procurement,Patty Perez,Jamie Arnold,Medium,High,Medium,Active,On Track,2026-04-24,2027-03-13,,17,755000,244137.93,909783.46,False,False,False,True,249,0,7,1,0,24,0,14.29,3,3,1,0,39,15,510862.07,-154783.46,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0051,Quality Customer Visibility Upgrade,Customer Experience,Quality,Patty Perez,Angie Henderson,Critical,Low,High,Active,Delayed,2025-03-01,2025-12-02,,93,105000,124637.48,124637.48,False,True,True,True,-217,217,7,3,4,1378,1352,42.86,3,2,0,0,18,12,-19637.48,-19637.48,18.7,Over Budget,Over Budget,Medium,Red,True
PMO-0052,Finance Lean Execution Initiative,Operational Excellence,Finance,Patty Perez,Cristian Santos,High,Medium,Medium,Active,At Risk,2025-09-06,2026-07-10,,95,845000,991164.77,1025519.0,False,False,True,True,3,0,6,2,4,496,472,33.33,4,3,1,0,30,20,-146164.77,-180519.0,17.3,Over Budget,Over Budget,High,Red,True
PMO-0053,Manufacturing Cycle Time Reduction,Process Improvement,Manufacturing,Lisa Jackson,Daniel Wagner,Medium,Medium,Medium,Active,On Track,2025-09-19,2026-10-31,,63,135000,83858.5,141680.84,False,False,False,True,116,0,5,3,1,156,156,60.0,1,1,1,0,20,20,51141.5,-6680.84,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0054,Engineering Cost Avoidance Program,Cost Reduction,Engineering,Derek Zuniga,Ryan Munoz,Medium,Medium,Medium,On Hold,Delayed,2025-05-30,2026-05-28,,49,585000,419565.46,702734.59,False,True,False,True,-40,40,5,4,1,363,343,80.0,2,2,0,0,11,8,165434.54,-117734.59,0.0,Within Budget,Forecast Over Budget,Medium,Red,True
PMO-0055,Operations Cost Avoidance Program,Cost Reduction,Operations,Justin Baker,Daniel Wagner,High,High,Medium,Completed,Completed,2025-05-23,2026-05-29,2025-10-29,100,835000,712072.01,712072.01,True,False,False,False,-39,0,6,6,0,66,0,100.0,0,0,0,0,0,0,122927.99,122927.99,0.0,Within Budget,Under Budget >10%,Low,Green,False
PMO-0056,Engineering Data Visibility Platform,Digital Transformation,Engineering,Margaret Hawkins DDS,Gabrielle Davis,Medium,High,High,On Hold,On Track,2025-12-07,2026-12-24,,23,1235000,270271.26,1163311.81,False,False,False,False,170,0,4,2,0,28,0,50.0,3,3,0,0,17,9,964728.74,71688.19,0.0,Within Budget,Under Budget >10%,Medium,Yellow,False
PMO-0057,Manufacturing Supplier Performance Program,Supplier Development,Manufacturing,Ethan Adams,Jamie Arnold,Medium,High,High,Active,On Track,2026-04-08,2027-02-27,,31,810000,279487.32,996314.9,False,False,False,True,235,0,4,0,1,25,25,0.0,3,2,0,0,11,10,530512.68,-186314.9,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0058,Manufacturing Platform Implementation,System Implementation,Manufacturing,Justin Baker,Ryan Munoz,High,High,Low,Not Started,Not Started,2026-08-07,2027-06-25,,0,1025000,16564.15,1108616.14,False,False,False,True,353,0,4,0,0,0,0,0.0,1,1,0,0,5,5,1008435.85,-83616.14,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0059,Operations Business System Rollout,System Implementation,Operations,Ethan Adams,Michele Williams,High,High,Medium,Active,On Track,2025-10-09,2026-08-17,,75,845000,877712.34,1045143.79,False,False,True,True,41,0,6,5,1,108,4,83.33,1,0,0,0,0,6,-32712.34,-200143.79,3.87,Over Budget,Over Budget,Low,Red,True
PMO-0060,IT Business System Rollout,System Implementation,IT,Lisa Jackson,Noah Rhodes,Critical,High,Medium,On Hold,On Track,2025-11-15,2026-11-30,,37,1215000,450416.2,1304954.93,False,False,False,True,146,0,4,2,1,38,6,50.0,3,3,1,1,33,15,764583.8,-89954.93,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0061,Manufacturing Control Review Initiative,Compliance Initiative,Manufacturing,Lisa Jackson,Abigail Shaffer,Critical,Medium,High,On Hold,On Track,2026-06-04,2027-07-14,,5,85000,0.0,94634.54,False,False,False,True,372,0,6,0,0,0,0,0.0,4,4,0,0,32,10,85000.0,-9634.54,0.0,Within Budget,Forecast Over Budget,High,Yellow,False
PMO-0062,Customer Service Vendor Risk Reduction,Supplier Development,Customer Service,Justin Baker,Gabrielle Davis,High,High,Medium,Not Started,Not Started,2026-08-22,2027-08-03,,0,770000,19353.14,706873.52,False,False,False,False,392,0,7,0,0,0,0,0.0,0,0,0,0,0,0,750646.86,63126.48,0.0,Within Budget,Under Budget >10%,Low,Green,False
PMO-0063,Finance Business System Rollout,System Implementation,Finance,Tommy Walter,Lisa Hensley,Critical,Medium,High,Active,Delayed,2025-09-26,2026-02-09,,88,710000,632935.6,864704.07,False,True,False,True,-148,148,6,4,2,468,394,66.67,3,2,1,0,24,16,77064.4,-154704.07,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0064,Procurement Platform Implementation,System Implementation,Procurement,Lisa Jackson,Cristian Santos,Low,High,High,Not Started,Not Started,2026-09-28,2027-09-06,,0,645000,7725.87,613210.02,False,False,False,False,426,0,7,0,0,0,0,0.0,0,0,0,0,0,0,637274.13,31789.98,0.0,Within Budget,Under Budget >10%,Low,Green,False
PMO-0065,Supply Chain Master Data Quality Program,Data Governance,Supply Chain,Derek Zuniga,Monica Herrera,Medium,Low,Medium,Cancelled,Cancelled,2025-11-09,2026-02-15,,75,665000,278065.96,278065.96,False,False,False,False,-142,0,7,3,4,812,803,42.86,3,3,0,0,16,6,386934.04,386934.04,0.0,Within Budget,Under Budget >10%,Medium,Red,True
PMO-0066,Supply Chain Service Performance Initiative,Customer Experience,Supply Chain,Carla Gray,Michele Williams,Low,Medium,Low,Active,On Track,2026-05-28,2027-04-13,,26,435000,110948.93,502370.94,False,False,False,True,280,0,5,0,0,0,0,0.0,1,0,0,0,0,6,324051.07,-67370.94,0.0,Within Budget,Forecast Over Budget,Low,Yellow,False
PMO-0067,Compliance Manual Reporting Automation,Automation,Compliance,Matthew Foster,Cristian Santos,High,High,High,Not Started,Not Started,2026-09-15,2027-10-17,,0,160000,2942.27,179409.13,False,False,False,True,467,0,7,0,0,0,0,0.0,0,0,0,0,0,0,157057.73,-19409.13,0.0,Within Budget,Forecast Over Budget,Low,Yellow,False
PMO-0068,Manufacturing Performance Management Upgrade,Operational Excellence,Manufacturing,Patty Perez,Gina Moore,Medium,Low,High,Not Started,Not Started,2026-10-05,2027-10-31,,0,525000,16630.15,570948.6,False,False,False,True,481,0,5,0,0,0,0,0.0,1,1,0,0,2,2,508369.85,-45948.6,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0069,Customer Service Lean Execution Initiative,Operational Excellence,Customer Service,Justin Baker,Noah Rhodes,Medium,Low,High,Not Started,Not Started,2026-09-07,2027-10-04,,0,175000,790.04,208662.28,False,False,False,True,454,0,6,0,0,0,0,0.0,2,2,1,0,23,15,174209.96,-33662.28,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0070,Engineering Platform Implementation,System Implementation,Engineering,Patty Perez,Gina Moore,High,Medium,Medium,Completed,Completed,2025-04-26,2025-09-28,2025-09-14,100,205000,200553.97,200553.97,True,False,False,False,-282,0,6,6,0,37,0,100.0,2,1,0,0,4,9,4446.03,4446.03,0.0,Within Budget,Within Budget,Medium,Yellow,False
PMO-0071,Supply Chain Compliance Documentation Upgrade,Compliance Initiative,Supply Chain,Judy Baker,Ryan Munoz,Low,Medium,Low,Active,On Track,2025-11-18,2026-09-21,,84,540000,439888.0,493706.5,False,False,False,False,76,0,5,2,2,359,309,40.0,2,1,1,1,15,15,100112.0,46293.5,0.0,Within Budget,Under Budget >10%,High,Red,True
PMO-0072,Compliance Data Visibility Platform,Digital Transformation,Compliance,Holly Wood,Allison Hill,Medium,High,High,Active,On Track,2025-09-20,2026-10-31,,91,605000,494064.25,652935.71,False,False,False,True,116,0,5,0,4,485,485,0.0,4,2,1,1,20,15,110935.75,-47935.71,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0073,Customer Service Business System Rollout,System Implementation,Customer Service,Tommy Walter,Gabrielle Davis,Low,Medium,High,Active,Delayed,2025-06-09,2026-04-19,,95,895000,841835.49,1007600.38,False,True,False,True,-79,79,4,0,4,946,946,0.0,4,3,0,1,8,6,53164.51,-112600.38,0.0,Within Budget,Forecast Over Budget,High,Red,True
PMO-0074,Supply Chain Performance Management Upgrade,Operational Excellence,Supply Chain,Judy Baker,Michele Williams,High,Low,Medium,Active,On Track,2025-12-29,2027-01-17,,55,240000,145126.59,294685.32,False,False,False,True,194,0,5,1,1,151,126,20.0,3,2,0,0,13,10,94873.41,-54685.32,0.0,Within Budget,Forecast Over Budget,Medium,Yellow,False
PMO-0075,Supply Chain Platform Implementation,System Implementation,Supply Chain,Derek Zuniga,Ryan Munoz,Low,High,Low,Completed,Completed,2025-03-15,2025-08-26,2025-08-28,100,975000,882383.17,882383.17,True,False,False,False,-315,0,5,5,0,55,0,100.0,0,0,0,0,0,0,92616.83,92616.83,0.0,Within Budget,Within Budget,Low,Green,False
PMO-0076,Operations Workflow Automation,Automation,Operations,Margaret Hawkins DDS,Abigail Shaffer,Low,Medium,High,Active,On Track,2026-03-27,2026-11-27,,30,270000,90835.17,253723.25,False,False,False,False,143,0,6,1,1,57,32,16.67,2,1,0,0,6,6,179164.83,16276.75,0.0,Within Budget,Under Budget >10%,Medium,Yellow,False
PMO-0077,Compliance Master Data Quality Program,Data Governance,Compliance,Patty Perez,Michele Williams,Critical,Medium,Low,Active,On Track,2026-05-13,2026-09-10,,55,730000,567128.88,798853.81,False,False,False,True,65,0,4,2,0,38,0,50.0,1,0,0,0,0,12,162871.12,-68853.81,0.0,Within Budget,Forecast Over Budget,Low,Yellow,False
PMO-0078,Manufacturing Workflow Automation,Automation,Manufacturing,Brian Ramirez,Daniel Wagner,Medium,High,High,Completed,Completed,2025-03-29,2025-09-16,2025-09-04,100,1095000,1162736.95,1162736.95,True,False,True,True,-294,0,6,6,0,33,0,100.0,2,1,0,0,12,12,-67736.95,-67736.95,6.19,Over Budget,Over Budget,Medium,Red,True
PMO-0079,Finance Approval Automation,Automation,Finance,Carla Gray,Gabrielle Davis,Medium,High,Medium,Active,On Track,2026-06-13,2026-10-28,,5,550000,25707.5,512922.28,False,False,False,False,113,0,4,0,0,0,0,0.0,3,2,0,0,5,3,524292.5,37077.72,0.0,Within Budget,Under Budget >10%,Medium,Yellow,False
PMO-0080,Engineering Reporting Automation,Digital Transformation,Engineering,Carla Gray,Abigail Shaffer,Medium,Medium,Low,On Hold,At Risk,2025-06-02,2026-07-13,,51,660000,362791.33,761695.76,False,False,False,True,6,0,4,4,0,68,0,100.0,2,2,2,0,40,20,297208.67,-101695.76,0.0,Within Budget,Forecast Over Budget,High,Red,True
