risk_id,project_id,risk_category,risk_description,probability,impact,risk_score,risk_level,risk_owner,mitigation_plan,status,date_identified,is_open_risk,is_high_risk,is_escalated,open_risk_score
RISK-PMO-0001-01,PMO-0001,Compliance,Data quality issues may delay reporting readiness.,4,2,8,Medium,Noah Rhodes,Escalate blocker during PMO review meeting.,Closed,2025-11-28,False,False,False,0
RISK-PMO-0002-01,PMO-0002,Scope,Process owners may not complete validation on schedule.,2,3,6,Medium,Gabrielle Davis,Escalate blocker during PMO review meeting.,Mitigation In Progress,2026-07-07,True,False,False,6
RISK-PMO-0002-02,PMO-0002,Schedule,Budget consumption may exceed the approved plan.,1,3,3,Low,Gabrielle Davis,Assign dedicated owner and review weekly.,Mitigation In Progress,2026-07-07,True,False,False,3
RISK-PMO-0002-03,PMO-0002,Compliance,Operational workload may limit project execution capacity.,4,5,20,High,Gabrielle Davis,Coordinate mitigation with cross-functional stakeholders.,Mitigation In Progress,2026-07-07,True,True,False,20
RISK-PMO-0002-04,PMO-0002,Technology,Process owners may not complete validation on schedule.,3,2,6,Medium,Gabrielle Davis,Increase reporting cadence until risk is reduced.,Closed,2026-07-07,False,False,False,0
RISK-PMO-0003-01,PMO-0003,Technology,Supplier response time may affect delivery dates.,4,1,4,Low,Noah Rhodes,Increase reporting cadence until risk is reduced.,Open,2026-05-30,True,False,False,4
RISK-PMO-0003-02,PMO-0003,Technology,Operational workload may limit project execution capacity.,2,5,10,Medium,Noah Rhodes,Escalate blocker during PMO review meeting.,Mitigation In Progress,2026-04-16,True,False,False,10
RISK-PMO-0003-03,PMO-0003,Resource,Budget consumption may exceed the approved plan.,4,3,12,Medium,Noah Rhodes,Validate assumptions with process owners.,Mitigation In Progress,2026-04-23,True,False,False,12
RISK-PMO-0004-01,PMO-0004,Operational,Compliance requirements may require additional documentation.,3,4,12,Medium,Ryan Munoz,Assign dedicated owner and review weekly.,Closed,2025-05-08,False,False,False,0
RISK-PMO-0004-02,PMO-0004,Supplier,Process owners may not complete validation on schedule.,2,3,6,Medium,Ryan Munoz,Validate assumptions with process owners.,Closed,2025-03-27,False,False,False,0
RISK-PMO-0005-01,PMO-0005,Compliance,Data quality issues may delay reporting readiness.,5,5,25,High,Monica Herrera,Validate assumptions with process owners.,Closed,2025-10-05,False,True,False,0
RISK-PMO-0005-02,PMO-0005,Supplier,System integration complexity may increase implementation effort.,5,3,15,High,Monica Herrera,Increase reporting cadence until risk is reduced.,Accepted,2025-10-18,True,True,False,15
RISK-PMO-0005-03,PMO-0005,Compliance,Process owners may not complete validation on schedule.,5,1,5,Low,Monica Herrera,Review budget and timeline impact with sponsor.,Closed,2025-10-10,False,False,False,0
RISK-PMO-0005-04,PMO-0005,Compliance,Operational workload may limit project execution capacity.,5,4,20,High,Monica Herrera,Create corrective action plan with target completion date.,Closed,2025-11-27,False,True,False,0
RISK-PMO-0006-01,PMO-0006,Compliance,Compliance requirements may require additional documentation.,2,4,8,Medium,Angie Henderson,Increase reporting cadence until risk is reduced.,Accepted,2025-12-10,True,False,False,8
RISK-PMO-0006-02,PMO-0006,Technology,Key stakeholder decisions may be delayed.,5,5,25,High,Angie Henderson,Escalate blocker during PMO review meeting.,Mitigation In Progress,2026-01-13,True,True,False,25
RISK-PMO-0006-03,PMO-0006,Quality,Key stakeholder decisions may be delayed.,3,3,9,Medium,Angie Henderson,Increase reporting cadence until risk is reduced.,Escalated,2025-12-25,True,False,True,9
RISK-PMO-0007-01,PMO-0007,Scope,Key stakeholder decisions may be delayed.,4,3,12,Medium,Daniel Wagner,Increase reporting cadence until risk is reduced.,Open,2026-03-15,True,False,False,12
RISK-PMO-0007-02,PMO-0007,Operational,System integration complexity may increase implementation effort.,5,4,20,High,Daniel Wagner,Review budget and timeline impact with sponsor.,Closed,2026-03-21,False,True,False,0
RISK-PMO-0009-01,PMO-0009,Schedule,Process owners may not complete validation on schedule.,1,5,5,Low,Lisa Hensley,Create corrective action plan with target completion date.,Accepted,2026-03-31,True,False,False,5
RISK-PMO-0009-02,PMO-0009,Stakeholder,Compliance requirements may require additional documentation.,3,4,12,Medium,Lisa Hensley,Create corrective action plan with target completion date.,Open,2026-06-13,True,False,False,12
RISK-PMO-0010-01,PMO-0010,Supplier,Data quality issues may delay reporting readiness.,4,1,4,Low,Michele Williams,Create corrective action plan with target completion date.,Accepted,2025-06-13,True,False,False,4
RISK-PMO-0010-02,PMO-0010,Supplier,Data quality issues may delay reporting readiness.,4,5,20,High,Michele Williams,Validate assumptions with process owners.,Closed,2025-04-30,False,True,False,0
RISK-PMO-0011-01,PMO-0011,Quality,Compliance requirements may require additional documentation.,3,3,9,Medium,Dylan Miller,Create corrective action plan with target completion date.,Closed,2026-02-09,False,False,False,0
RISK-PMO-0011-02,PMO-0011,Quality,Supplier response time may affect delivery dates.,3,2,6,Medium,Dylan Miller,Coordinate mitigation with cross-functional stakeholders.,Open,2026-02-23,True,False,False,6
RISK-PMO-0012-01,PMO-0012,Quality,Budget consumption may exceed the approved plan.,4,3,12,Medium,Connie Lawrence,Coordinate mitigation with cross-functional stakeholders.,Open,2026-07-07,True,False,False,12
RISK-PMO-0012-02,PMO-0012,Compliance,Required resources may not be available on time.,1,5,5,Low,Connie Lawrence,Validate assumptions with process owners.,Accepted,2026-07-07,True,False,False,5
RISK-PMO-0013-01,PMO-0013,Technology,Budget consumption may exceed the approved plan.,1,3,3,Low,Daniel Wagner,Escalate blocker during PMO review meeting.,Accepted,2026-01-09,True,False,False,3
RISK-PMO-0013-02,PMO-0013,Supplier,Budget consumption may exceed the approved plan.,4,2,8,Medium,Daniel Wagner,Escalate blocker during PMO review meeting.,Open,2026-03-08,True,False,False,8
RISK-PMO-0013-03,PMO-0013,Scope,Key stakeholder decisions may be delayed.,2,1,2,Low,Daniel Wagner,Create corrective action plan with target completion date.,Escalated,2026-03-15,True,False,True,2
RISK-PMO-0014-01,PMO-0014,Technology,Project scope may expand beyond the original baseline.,2,1,2,Low,Gabrielle Davis,Review budget and timeline impact with sponsor.,Closed,2026-07-07,False,False,False,0
RISK-PMO-0014-02,PMO-0014,Technology,Process owners may not complete validation on schedule.,2,1,2,Low,Gabrielle Davis,Validate assumptions with process owners.,Escalated,2026-07-04,True,False,True,2
RISK-PMO-0014-03,PMO-0014,Budget,Operational workload may limit project execution capacity.,2,3,6,Medium,Gabrielle Davis,Assign dedicated owner and review weekly.,Closed,2026-07-07,False,False,False,0
RISK-PMO-0016-01,PMO-0016,Stakeholder,Process owners may not complete validation on schedule.,1,2,2,Low,Allison Hill,Assign dedicated owner and review weekly.,Closed,2025-10-12,False,False,False,0
RISK-PMO-0016-02,PMO-0016,Operational,Operational workload may limit project execution capacity.,2,3,6,Medium,Allison Hill,Escalate blocker during PMO review meeting.,Accepted,2025-09-21,True,False,False,6
RISK-PMO-0018-01,PMO-0018,Supplier,Process owners may not complete validation on schedule.,4,5,20,High,Gina Moore,Coordinate mitigation with cross-functional stakeholders.,Mitigation In Progress,2026-04-11,True,True,False,20
RISK-PMO-0018-02,PMO-0018,Technology,Budget consumption may exceed the approved plan.,3,2,6,Medium,Gina Moore,Create corrective action plan with target completion date.,Closed,2026-05-06,False,False,False,0
RISK-PMO-0018-03,PMO-0018,Scope,Required resources may not be available on time.,2,1,2,Low,Gina Moore,Increase reporting cadence until risk is reduced.,Closed,2026-05-01,False,False,False,0
RISK-PMO-0018-04,PMO-0018,Budget,System integration complexity may increase implementation effort.,5,4,20,High,Gina Moore,Escalate blocker during PMO review meeting.,Escalated,2026-05-29,True,True,True,20
RISK-PMO-0019-01,PMO-0019,Scope,Key stakeholder decisions may be delayed.,1,2,2,Low,Angie Henderson,Escalate blocker during PMO review meeting.,Open,2026-03-17,True,False,False,2
RISK-PMO-0019-02,PMO-0019,Quality,Operational workload may limit project execution capacity.,3,4,12,Medium,Angie Henderson,Escalate blocker during PMO review meeting.,Closed,2026-02-18,False,False,False,0
RISK-PMO-0020-01,PMO-0020,Budget,Process owners may not complete validation on schedule.,3,3,9,Medium,Dylan Miller,Review budget and timeline impact with sponsor.,Escalated,2025-05-20,True,False,True,9
RISK-PMO-0021-01,PMO-0021,Quality,Project scope may expand beyond the original baseline.,4,5,20,High,Cristian Santos,Coordinate mitigation with cross-functional stakeholders.,Accepted,2025-12-07,True,True,False,20
RISK-PMO-0021-02,PMO-0021,Technology,Required resources may not be available on time.,3,3,9,Medium,Cristian Santos,Create corrective action plan with target completion date.,Escalated,2025-10-06,True,False,True,9
RISK-PMO-0021-03,PMO-0021,Technology,Compliance requirements may require additional documentation.,4,5,20,High,Cristian Santos,Increase reporting cadence until risk is reduced.,Mitigation In Progress,2025-12-06,True,True,False,20
RISK-PMO-0022-01,PMO-0022,Budget,Compliance requirements may require additional documentation.,2,2,4,Low,Daniel Wagner,Coordinate mitigation with cross-functional stakeholders.,Accepted,2026-07-07,True,False,False,4
RISK-PMO-0022-02,PMO-0022,Budget,Key stakeholder decisions may be delayed.,4,5,20,High,Daniel Wagner,Increase reporting cadence until risk is reduced.,Accepted,2026-07-07,True,True,False,20
RISK-PMO-0023-01,PMO-0023,Compliance,Compliance requirements may require additional documentation.,5,2,10,Medium,Angie Henderson,Create corrective action plan with target completion date.,Closed,2026-01-08,False,False,False,0
RISK-PMO-0023-02,PMO-0023,Budget,Compliance requirements may require additional documentation.,4,1,4,Low,Angie Henderson,Validate assumptions with process owners.,Closed,2026-03-04,False,False,False,0
RISK-PMO-0024-01,PMO-0024,Operational,Key stakeholder decisions may be delayed.,1,4,4,Low,Daniel Wagner,Validate assumptions with process owners.,Open,2025-06-04,True,False,False,4
RISK-PMO-0024-02,PMO-0024,Schedule,System integration complexity may increase implementation effort.,5,4,20,High,Daniel Wagner,Review budget and timeline impact with sponsor.,Escalated,2025-05-21,True,True,True,20
RISK-PMO-0024-03,PMO-0024,Schedule,System integration complexity may increase implementation effort.,3,1,3,Low,Daniel Wagner,Assign dedicated owner and review weekly.,Closed,2025-06-25,False,False,False,0
RISK-PMO-0025-01,PMO-0025,Schedule,Budget consumption may exceed the approved plan.,1,5,5,Low,Daniel Wagner,Validate assumptions with process owners.,Mitigation In Progress,2026-07-07,True,False,False,5
RISK-PMO-0026-01,PMO-0026,Stakeholder,System integration complexity may increase implementation effort.,2,4,8,Medium,Ryan Munoz,Validate assumptions with process owners.,Mitigation In Progress,2026-01-23,True,False,False,8
RISK-PMO-0026-02,PMO-0026,Resource,Compliance requirements may require additional documentation.,1,5,5,Low,Ryan Munoz,Assign dedicated owner and review weekly.,Open,2026-01-19,True,False,False,5
RISK-PMO-0026-03,PMO-0026,Schedule,Key stakeholder decisions may be delayed.,4,5,20,High,Ryan Munoz,Coordinate mitigation with cross-functional stakeholders.,Open,2026-01-03,True,True,False,20
RISK-PMO-0026-04,PMO-0026,Supplier,System integration complexity may increase implementation effort.,3,4,12,Medium,Ryan Munoz,Validate assumptions with process owners.,Escalated,2026-02-13,True,False,True,12
RISK-PMO-0027-01,PMO-0027,Budget,Key stakeholder decisions may be delayed.,4,3,12,Medium,Michele Williams,Review budget and timeline impact with sponsor.,Open,2025-07-11,True,False,False,12
RISK-PMO-0027-02,PMO-0027,Scope,Project scope may expand beyond the original baseline.,4,5,20,High,Michele Williams,Create corrective action plan with target completion date.,Escalated,2025-06-19,True,True,True,20
RISK-PMO-0029-01,PMO-0029,Technology,Supplier response time may affect delivery dates.,5,1,5,Low,Michele Williams,Validate assumptions with process owners.,Open,2025-11-22,True,False,False,5
RISK-PMO-0029-02,PMO-0029,Supplier,Budget consumption may exceed the approved plan.,5,2,10,Medium,Michele Williams,Create corrective action plan with target completion date.,Closed,2025-11-24,False,False,False,0
RISK-PMO-0030-01,PMO-0030,Compliance,Supplier response time may affect delivery dates.,5,3,15,High,Cristian Santos,Coordinate mitigation with cross-functional stakeholders.,Mitigation In Progress,2026-07-06,True,True,False,15
RISK-PMO-0030-02,PMO-0030,Stakeholder,Budget consumption may exceed the approved plan.,3,2,6,Medium,Cristian Santos,Create corrective action plan with target completion date.,Accepted,2026-06-16,True,False,False,6
RISK-PMO-0031-01,PMO-0031,Stakeholder,Compliance requirements may require additional documentation.,1,5,5,Low,Ryan Munoz,Review budget and timeline impact with sponsor.,Accepted,2025-06-18,True,False,False,5
RISK-PMO-0031-02,PMO-0031,Stakeholder,Compliance requirements may require additional documentation.,4,1,4,Low,Ryan Munoz,Review budget and timeline impact with sponsor.,Accepted,2025-08-17,True,False,False,4
RISK-PMO-0031-03,PMO-0031,Resource,Compliance requirements may require additional documentation.,3,4,12,Medium,Ryan Munoz,Validate assumptions with process owners.,Mitigation In Progress,2025-07-04,True,False,False,12
RISK-PMO-0032-01,PMO-0032,Technology,Key stakeholder decisions may be delayed.,2,2,4,Low,Dylan Miller,Create corrective action plan with target completion date.,Closed,2025-06-12,False,False,False,0
RISK-PMO-0033-01,PMO-0033,Scope,Budget consumption may exceed the approved plan.,4,4,16,High,Lisa Hensley,Validate assumptions with process owners.,Closed,2025-08-19,False,True,False,0
RISK-PMO-0033-02,PMO-0033,Compliance,Project scope may expand beyond the original baseline.,2,3,6,Medium,Lisa Hensley,Coordinate mitigation with cross-functional stakeholders.,Closed,2025-09-28,False,False,False,0
RISK-PMO-0034-01,PMO-0034,Budget,Supplier response time may affect delivery dates.,3,4,12,Medium,Daniel Wagner,Assign dedicated owner and review weekly.,Escalated,2026-07-07,True,False,True,12
RISK-PMO-0034-02,PMO-0034,Compliance,Budget consumption may exceed the approved plan.,5,5,25,High,Daniel Wagner,Coordinate mitigation with cross-functional stakeholders.,Open,2026-06-24,True,True,False,25
RISK-PMO-0035-01,PMO-0035,Technology,Supplier response time may affect delivery dates.,2,2,4,Low,Connie Lawrence,Review budget and timeline impact with sponsor.,Accepted,2025-11-29,True,False,False,4
RISK-PMO-0036-01,PMO-0036,Compliance,Budget consumption may exceed the approved plan.,5,2,10,Medium,Abigail Shaffer,Increase reporting cadence until risk is reduced.,Closed,2025-11-30,False,False,False,0
RISK-PMO-0036-02,PMO-0036,Quality,Data quality issues may delay reporting readiness.,4,4,16,High,Abigail Shaffer,Escalate blocker during PMO review meeting.,Closed,2025-12-15,False,True,False,0
RISK-PMO-0037-01,PMO-0037,Compliance,Supplier response time may affect delivery dates.,4,1,4,Low,Monica Herrera,Coordinate mitigation with cross-functional stakeholders.,Closed,2025-12-19,False,False,False,0
RISK-PMO-0037-02,PMO-0037,Scope,Required resources may not be available on time.,3,3,9,Medium,Monica Herrera,Coordinate mitigation with cross-functional stakeholders.,Mitigation In Progress,2025-12-31,True,False,False,9
RISK-PMO-0037-03,PMO-0037,Stakeholder,Budget consumption may exceed the approved plan.,1,3,3,Low,Monica Herrera,Increase reporting cadence until risk is reduced.,Mitigation In Progress,2026-01-02,True,False,False,3
RISK-PMO-0037-04,PMO-0037,Scope,Process owners may not complete validation on schedule.,2,2,4,Low,Monica Herrera,Increase reporting cadence until risk is reduced.,Mitigation In Progress,2025-12-07,True,False,False,4
RISK-PMO-0038-01,PMO-0038,Technology,Process owners may not complete validation on schedule.,3,3,9,Medium,Jamie Arnold,Review budget and timeline impact with sponsor.,Closed,2025-06-15,False,False,False,0
RISK-PMO-0038-02,PMO-0038,Resource,Compliance requirements may require additional documentation.,2,3,6,Medium,Jamie Arnold,Validate assumptions with process owners.,Open,2025-06-22,True,False,False,6
RISK-PMO-0038-03,PMO-0038,Schedule,Key stakeholder decisions may be delayed.,1,5,5,Low,Jamie Arnold,Coordinate mitigation with cross-functional stakeholders.,Open,2025-04-23,True,False,False,5
RISK-PMO-0038-04,PMO-0038,Resource,Key stakeholder decisions may be delayed.,4,2,8,Medium,Jamie Arnold,Assign dedicated owner and review weekly.,Closed,2025-05-13,False,False,False,0
RISK-PMO-0039-01,PMO-0039,Operational,Process owners may not complete validation on schedule.,5,4,20,High,Monica Herrera,Review budget and timeline impact with sponsor.,Mitigation In Progress,2026-02-18,True,True,False,20
RISK-PMO-0039-02,PMO-0039,Schedule,Key stakeholder decisions may be delayed.,4,1,4,Low,Monica Herrera,Validate assumptions with process owners.,Open,2026-02-09,True,False,False,4
RISK-PMO-0040-01,PMO-0040,Stakeholder,Required resources may not be available on time.,3,5,15,High,Lisa Hensley,Increase reporting cadence until risk is reduced.,Mitigation In Progress,2026-07-07,True,True,False,15
